trip_id,distance_km,segment_count,transfer_count,is_peak_hour,traffic_level,day_type,weather_condition,hour_block,cluster
TRIP_1241,4.3,1,0,1,high,weekday,clear,07-09,1
TRIP_1242,6.7,2,1,0,low,weekday,clear,05-07,0
TRIP_1243,5.2,2,1,0,medium,saturday,rain,12-15,0
TRIP_1244,2.8,1,0,0,medium,weekday,clear,12-15,2
TRIP_1245,8.3,3,0,1,high,saturday,clear,07-09,1
TRIP_1246,12.2,3,1,1,low,weekday,clear,15-18,4
TRIP_1247,4.0,1,0,1,high,saturday,clear,07-09,1
TRIP_1248,6.4,2,1,1,high,sunday,clear,07-09,4
TRIP_1249,7.4,2,1,1,high,sunday,rain,07-09,4
TRIP_1250,13.4,3,0,1,high,weekday,clear,07-09,4
TRIP_1251,6.3,2,1,0,medium,weekday,clear,09-12,0
TRIP_1252,1.8,1,0,0,medium,weekday,heavy_rain,09-12,2
TRIP_1253,9.1,2,0,0,low,weekday,clear,09-12,2
TRIP_1254,5.8,2,0,0,medium,saturday,clear,12-15,2
TRIP_1255,9.2,2,1,1,high,saturday,clear,07-09,4
TRIP_1256,9.2,2,1,0,high,weekday,clear,09-12,0
TRIP_1257,3.0,1,0,0,high,weekday,clear,05-07,2
TRIP_1258,4.3,1,0,1,high,saturday,heavy_rain,07-09,1
TRIP_1259,6.0,2,0,1,high,weekday,rain,15-18,1
TRIP_1260,2.7,1,0,1,medium,weekday,clear,15-18,1
TRIP_1261,3.2,1,0,1,high,saturday,rain,07-09,1
TRIP_1262,6.7,3,1,0,high,weekday,heavy_rain,05-07,0
TRIP_1263,9.2,2,1,1,high,sunday,clear,15-18,4
TRIP_1264,9.1,2,0,0,medium,weekday,clear,12-15,2
TRIP_1265,2.7,1,0,0,medium,weekday,clear,09-12,2
TRIP_1266,8.4,3,0,1,high,weekday,rain,07-09,1
TRIP_1267,3.0,1,0,1,high,saturday,clear,15-18,1
TRIP_1268,12.7,4,1,0,high,weekday,clear,12-15,0
TRIP_1269,8.4,3,0,1,high,saturday,clear,07-09,1
TRIP_1270,8.4,3,0,1,medium,weekday,rain,18-21,1
TRIP_1271,21.8,6,1,0,medium,weekday,clear,12-15,3
TRIP_1272,9.2,2,1,1,high,weekday,rain,07-09,4
TRIP_1273,9.2,2,1,0,high,weekday,clear,05-07,0
TRIP_1274,7.9,3,0,1,medium,weekday,clear,18-21,1
TRIP_1275,21.8,6,1,0,medium,sunday,clear,09-12,3
TRIP_1276,4.3,1,0,0,medium,saturday,clear,12-15,2
TRIP_1277,2.1,1,0,1,high,saturday,clear,15-18,1
TRIP_1278,12.5,4,1,1,medium,sunday,clear,07-09,4
TRIP_1279,5.2,2,1,1,high,saturday,heavy_rain,15-18,4
TRIP_1280,9.2,3,1,0,medium,weekday,clear,05-07,0
TRIP_1281,9.2,3,1,0,medium,weekday,rain,05-07,0
TRIP_1282,2.4,1,0,1,low,weekday,clear,15-18,1
TRIP_1283,7.3,2,0,1,medium,saturday,clear,15-18,1
TRIP_1284,9.9,4,1,0,medium,weekday,heavy_rain,09-12,0
TRIP_1285,3.9,2,0,1,high,weekday,clear,07-09,1
TRIP_1286,9.2,2,1,1,high,weekday,clear,15-18,4
TRIP_1287,11.0,3,1,1,medium,weekday,clear,07-09,4
TRIP_1288,2.7,1,0,0,medium,weekday,clear,12-15,2
TRIP_1289,15.7,5,1,0,medium,weekday,clear,12-15,3
TRIP_1290,6.7,2,1,0,medium,weekday,clear,09-12,0
TRIP_1291,6.1,2,0,1,medium,weekday,heavy_rain,18-21,1
TRIP_1292,10.3,4,1,0,medium,weekday,clear,12-15,0
TRIP_1293,3.1,1,0,0,low,sunday,clear,05-07,2
TRIP_1294,6.3,3,1,0,high,sunday,clear,05-07,0
TRIP_1295,8.3,3,0,1,high,saturday,rain,15-18,1
TRIP_1296,11.8,4,1,1,medium,saturday,clear,18-21,4
TRIP_1297,8.7,3,1,0,low,saturday,clear,12-15,0
TRIP_1298,3.2,1,0,1,medium,weekday,clear,07-09,1
TRIP_1299,3.1,1,0,0,medium,weekday,clear,09-12,2
TRIP_1300,9.1,2,0,0,low,weekday,clear,09-12,2
TRIP_1301,6.7,2,1,1,high,weekday,clear,07-09,4
TRIP_1302,15.7,5,1,1,high,weekday,rain,15-18,3
TRIP_1303,6.4,2,1,0,medium,weekday,clear,09-12,0
TRIP_1304,8.7,3,1,1,medium,saturday,clear,07-09,4
TRIP_1305,5.2,1,0,1,high,saturday,clear,07-09,1
TRIP_1306,6.7,2,1,1,high,sunday,clear,15-18,4
TRIP_1307,11.0,3,1,1,medium,weekday,clear,07-09,4
TRIP_1308,2.1,1,0,1,high,weekday,clear,07-09,1
TRIP_1309,18.6,5,1,0,medium,weekday,clear,21-23,3
TRIP_1310,12.7,4,1,1,medium,weekday,rain,15-18,4
TRIP_1311,8.3,3,0,1,high,weekday,clear,15-18,1
TRIP_1312,5.2,2,1,1,high,saturday,rain,18-21,4
TRIP_1313,9.1,2,0,0,medium,weekday,clear,12-15,2
TRIP_1314,9.1,2,0,1,high,weekday,rain,07-09,1
TRIP_1315,8.1,3,1,1,high,sunday,heavy_rain,18-21,4
TRIP_1316,4.0,1,0,1,high,weekday,rain,18-21,1
TRIP_1317,11.5,4,0,1,high,weekday,rain,15-18,4
TRIP_1318,12.2,3,1,0,medium,weekday,clear,21-23,0
TRIP_1319,9.1,2,0,1,medium,weekday,rain,15-18,1
TRIP_1320,11.5,4,0,1,high,weekday,clear,07-09,4
TRIP_1321,5.8,2,0,0,low,saturday,clear,21-23,2
TRIP_1322,12.2,3,1,0,low,sunday,clear,21-23,0
TRIP_1323,2.1,1,0,0,low,sunday,clear,12-15,2
TRIP_1324,2.7,1,0,0,low,weekday,rain,12-15,2
TRIP_1325,7.4,2,1,1,medium,weekday,clear,18-21,4
TRIP_1326,3.5,1,0,0,low,weekday,clear,05-07,2
TRIP_1327,6.3,3,1,0,medium,saturday,rain,05-07,0
TRIP_1328,6.7,2,1,1,medium,weekday,clear,07-09,4
TRIP_1329,8.3,3,0,1,high,sunday,clear,15-18,1
TRIP_1330,4.5,2,1,1,high,weekday,clear,07-09,4
TRIP_1331,6.3,2,1,1,high,weekday,rain,18-21,4
TRIP_1332,8.4,3,0,0,high,weekday,rain,12-15,2
TRIP_1333,8.7,3,1,0,high,weekday,clear,09-12,0
TRIP_1334,3.0,1,0,0,low,weekday,rain,09-12,2
TRIP_1335,2.4,1,0,1,low,saturday,clear,15-18,1
TRIP_1336,6.1,2,0,0,high,weekday,clear,12-15,2
TRIP_1337,3.5,1,0,1,high,saturday,clear,15-18,1
TRIP_1338,4.5,2,1,0,medium,weekday,clear,09-12,0
TRIP_1339,5.2,1,0,1,high,weekday,clear,18-21,1
TRIP_1340,5.2,2,0,1,high,weekday,clear,18-21,1
TRIP_1341,9.9,4,1,1,high,weekday,clear,18-21,4
TRIP_1342,6.4,2,1,1,medium,weekday,clear,18-21,4
TRIP_1343,12.7,4,1,1,high,sunday,clear,18-21,4
TRIP_1344,4.0,1,0,0,medium,weekday,clear,05-07,2
TRIP_1345,3.9,2,0,0,medium,saturday,clear,05-07,2
TRIP_1346,8.4,3,0,1,high,sunday,clear,15-18,1
TRIP_1347,6.7,2,1,1,high,weekday,clear,15-18,4
TRIP_1348,6.4,2,1,0,medium,weekday,rain,09-12,0
TRIP_1349,7.3,2,0,0,low,sunday,clear,12-15,2
TRIP_1350,2.4,1,0,0,low,weekday,clear,12-15,2
TRIP_1351,11.5,4,0,0,high,weekday,clear,05-07,0
TRIP_1352,6.3,3,1,1,medium,sunday,heavy_rain,15-18,4
TRIP_1353,5.2,2,1,1,medium,saturday,clear,07-09,4
TRIP_1354,5.2,1,0,0,medium,weekday,clear,09-12,2
TRIP_1355,13.4,3,0,1,medium,saturday,clear,15-18,4
TRIP_1356,12.2,3,1,0,low,weekday,clear,05-07,0
TRIP_1357,3.2,1,0,1,medium,weekday,clear,15-18,1
TRIP_1358,6.0,2,0,0,high,weekday,clear,09-12,2
TRIP_1359,9.1,2,0,1,high,weekday,rain,15-18,1
TRIP_1360,3.0,1,0,0,medium,weekday,clear,21-23,2
TRIP_1361,6.7,2,1,1,high,sunday,clear,07-09,4
TRIP_1362,1.8,1,0,1,medium,weekday,heavy_rain,18-21,1
TRIP_1363,3.1,1,0,1,high,weekday,clear,15-18,1
TRIP_1364,8.5,3,1,1,medium,weekday,clear,15-18,4
TRIP_1365,12.7,4,1,0,low,saturday,clear,05-07,0
TRIP_1366,6.0,2,0,0,medium,weekday,clear,09-12,2
TRIP_1367,9.2,2,1,1,medium,weekday,clear,07-09,4
TRIP_1368,6.7,2,1,0,low,weekday,clear,09-12,0
TRIP_1369,2.4,1,0,1,high,weekday,rain,07-09,1
TRIP_1370,11.9,3,1,0,low,saturday,clear,05-07,0
TRIP_1371,3.5,1,0,0,medium,saturday,rain,12-15,2
TRIP_1372,5.2,2,0,0,medium,weekday,clear,12-15,2
TRIP_1373,7.3,2,0,1,high,weekday,heavy_rain,07-09,1
TRIP_1374,12.7,4,1,0,medium,weekday,clear,09-12,0
TRIP_1375,6.4,2,1,1,high,weekday,clear,07-09,4
TRIP_1376,9.5,3,1,1,high,weekday,clear,15-18,4
TRIP_1377,8.4,3,0,0,medium,saturday,clear,09-12,2
TRIP_1378,9.2,2,1,0,medium,weekday,clear,09-12,0
TRIP_1379,3.2,1,0,0,medium,weekday,clear,05-07,2
TRIP_1380,3.0,1,0,1,medium,weekday,clear,18-21,1
TRIP_1381,4.5,2,1,1,high,saturday,clear,07-09,4
TRIP_1382,6.1,1,0,1,medium,weekday,rain,15-18,1
TRIP_1383,3.9,2,0,1,medium,sunday,rain,18-21,1
TRIP_1384,12.7,4,1,0,high,weekday,rain,09-12,0
TRIP_1385,3.4,1,0,0,high,weekday,clear,12-15,2
TRIP_1386,4.5,2,1,1,medium,weekday,clear,18-21,4
TRIP_1387,21.8,6,1,1,medium,weekday,clear,18-21,3
TRIP_1388,2.7,1,0,0,high,weekday,clear,05-07,2
TRIP_1389,15.8,4,1,1,medium,weekday,clear,07-09,3
TRIP_1390,6.3,2,1,0,low,sunday,rain,09-12,0
TRIP_1391,6.7,3,1,1,high,weekday,clear,15-18,4
TRIP_1392,9.9,4,1,1,medium,weekday,clear,15-18,4
TRIP_1393,11.5,4,0,0,medium,saturday,clear,09-12,0
TRIP_1394,3.2,1,0,1,high,saturday,clear,07-09,1
TRIP_1395,8.4,3,0,0,medium,saturday,rain,05-07,2
TRIP_1396,5.2,1,0,0,medium,weekday,clear,21-23,2
TRIP_1397,5.2,1,0,1,high,weekday,clear,15-18,1
TRIP_1398,11.8,4,1,1,medium,saturday,rain,15-18,4
TRIP_1399,3.5,1,0,1,medium,weekday,heavy_rain,07-09,1
TRIP_1400,2.8,1,0,0,medium,weekday,rain,12-15,2
TRIP_1401,5.2,2,1,1,high,saturday,clear,07-09,4
TRIP_1402,15.8,4,1,1,high,saturday,clear,15-18,3
TRIP_1403,6.7,2,1,1,high,saturday,clear,15-18,4
TRIP_1404,10.3,4,1,1,medium,weekday,clear,15-18,4
TRIP_1405,15.7,5,1,1,medium,sunday,clear,18-21,3
TRIP_1406,9.9,4,1,0,medium,weekday,clear,12-15,0
TRIP_1407,18.6,5,1,1,medium,saturday,clear,18-21,3
TRIP_1408,8.5,3,1,0,medium,saturday,clear,12-15,0
TRIP_1409,15.8,4,1,1,high,sunday,clear,15-18,3
TRIP_1410,18.6,5,1,1,high,weekday,clear,07-09,3
TRIP_1411,9.5,2,1,1,medium,weekday,clear,07-09,4
TRIP_1412,8.5,3,1,0,low,sunday,clear,05-07,0
TRIP_1413,6.7,2,1,0,medium,weekday,clear,12-15,0
TRIP_1414,2.8,1,0,0,medium,weekday,heavy_rain,09-12,2
TRIP_1415,10.3,4,1,0,medium,sunday,heavy_rain,09-12,0
TRIP_1416,4.0,1,0,1,high,sunday,clear,18-21,1
TRIP_1417,3.0,1,0,1,medium,weekday,clear,07-09,1
TRIP_1418,5.5,2,0,1,high,weekday,clear,15-18,1
TRIP_1419,9.2,3,1,1,high,weekday,clear,15-18,4
TRIP_1420,5.2,2,0,1,high,weekday,rain,18-21,1
TRIP_1421,1.8,1,0,0,medium,weekday,clear,12-15,2
TRIP_1422,21.8,6,1,1,high,saturday,clear,07-09,3
TRIP_1423,7.3,2,0,1,high,weekday,clear,18-21,1
TRIP_1424,6.7,3,1,0,low,sunday,clear,09-12,0
TRIP_1425,8.7,3,1,1,medium,weekday,rain,07-09,4
TRIP_1426,11.9,3,1,0,medium,weekday,clear,05-07,0
TRIP_1427,7.9,3,0,1,high,weekday,clear,15-18,1
TRIP_1428,5.8,2,0,1,medium,weekday,clear,07-09,1
TRIP_1429,6.7,2,1,1,medium,weekday,clear,07-09,4
TRIP_1430,6.3,2,1,1,high,weekday,rain,18-21,4
TRIP_1431,6.0,2,0,1,medium,saturday,clear,07-09,1
TRIP_1432,10.3,4,1,1,high,weekday,clear,07-09,4
TRIP_1433,5.5,2,1,1,medium,weekday,clear,15-18,4
TRIP_1434,12.2,3,1,0,medium,sunday,heavy_rain,09-12,0
TRIP_1435,3.0,1,0,0,low,weekday,clear,09-12,2
TRIP_1436,9.2,2,1,1,high,saturday,rain,18-21,4
TRIP_1437,9.5,3,1,1,high,weekday,clear,18-21,4
TRIP_1438,7.9,3,0,0,high,weekday,clear,05-07,2
TRIP_1439,4.5,2,1,1,medium,saturday,rain,07-09,4
TRIP_1440,11.5,4,0,0,high,weekday,rain,09-12,0
TRIP_1441,3.4,1,0,0,medium,weekday,rain,05-07,2
TRIP_1442,4.5,2,1,0,high,saturday,rain,05-07,0
TRIP_1443,2.1,1,0,0,medium,weekday,rain,21-23,2
TRIP_1444,18.6,5,1,0,medium,saturday,clear,09-12,3
TRIP_1445,9.1,2,0,1,high,weekday,clear,07-09,1
TRIP_1446,12.5,4,1,1,medium,weekday,rain,07-09,4
TRIP_1447,8.3,3,0,0,low,weekday,clear,09-12,2
TRIP_1448,18.6,5,1,0,medium,weekday,clear,09-12,3
TRIP_1449,9.2,2,1,1,high,weekday,clear,18-21,4
TRIP_1450,11.9,3,1,0,low,weekday,rain,05-07,0
TRIP_1451,5.2,2,1,0,high,weekday,clear,09-12,0
TRIP_1452,4.3,1,0,0,high,sunday,clear,09-12,2
TRIP_1453,21.8,6,1,0,medium,weekday,clear,05-07,3
TRIP_1454,13.4,3,0,1,high,weekday,rain,15-18,4
TRIP_1455,7.4,2,1,1,high,saturday,heavy_rain,07-09,4
TRIP_1456,6.7,2,1,1,low,weekday,clear,15-18,4
TRIP_1457,9.1,2,0,1,high,weekday,clear,15-18,1
TRIP_1458,6.3,3,1,0,medium,saturday,clear,05-07,0
TRIP_1459,8.5,3,1,1,high,saturday,clear,07-09,4
TRIP_1460,4.5,2,1,1,high,weekday,clear,15-18,4
TRIP_1461,12.5,4,1,1,medium,weekday,rain,07-09,4
TRIP_1462,8.4,3,0,0,medium,weekday,clear,12-15,2
TRIP_1463,6.0,2,0,0,medium,weekday,clear,12-15,2
TRIP_1464,3.9,2,0,0,medium,weekday,rain,09-12,2
TRIP_1465,5.2,1,0,0,low,weekday,clear,21-23,2
TRIP_1466,12.2,3,1,1,medium,saturday,clear,18-21,4
TRIP_1467,3.4,1,0,0,low,sunday,clear,12-15,2
TRIP_1468,6.7,2,1,1,medium,saturday,clear,18-21,4
TRIP_1469,11.9,3,1,0,low,sunday,clear,12-15,0
TRIP_1470,5.5,2,1,0,low,saturday,clear,09-12,0
TRIP_1471,12.2,3,1,1,medium,weekday,clear,07-09,4
TRIP_1472,7.9,3,0,1,low,weekday,clear,07-09,1
TRIP_1473,5.2,2,1,1,medium,saturday,rain,07-09,4
TRIP_1474,11.5,4,0,1,high,weekday,clear,07-09,4
TRIP_1475,5.5,2,1,1,medium,weekday,clear,07-09,4
TRIP_1476,10.3,4,1,1,high,saturday,clear,15-18,4
TRIP_1477,6.7,2,1,1,high,weekday,clear,18-21,4
TRIP_1478,4.3,1,0,1,high,weekday,clear,15-18,1
TRIP_1479,6.0,2,0,0,low,saturday,rain,09-12,2
TRIP_1480,6.7,2,1,0,low,weekday,clear,12-15,0
TRIP_1481,5.5,2,1,0,high,weekday,clear,05-07,0
TRIP_1482,2.1,1,0,1,medium,weekday,clear,15-18,1
TRIP_1483,12.5,4,1,1,high,weekday,rain,07-09,4
TRIP_1484,6.3,2,1,0,high,weekday,clear,09-12,0
TRIP_1485,6.7,2,1,0,high,weekday,heavy_rain,05-07,0
TRIP_1486,8.7,3,1,1,medium,saturday,clear,07-09,4
TRIP_1487,3.4,1,0,0,low,weekday,clear,21-23,2
TRIP_1488,2.8,1,0,0,medium,saturday,heavy_rain,05-07,2
TRIP_1489,6.7,3,1,1,medium,sunday,clear,07-09,4
TRIP_1490,8.5,3,1,0,high,weekday,heavy_rain,12-15,0
TRIP_1491,8.5,3,1,0,low,weekday,clear,09-12,0
TRIP_1492,4.3,1,0,1,high,weekday,clear,07-09,1
TRIP_1493,6.3,2,1,0,medium,weekday,clear,09-12,0
TRIP_1494,2.4,1,0,1,low,weekday,clear,15-18,1
TRIP_1495,4.3,1,0,1,high,weekday,clear,15-18,1
TRIP_1496,9.5,3,1,0,low,weekday,clear,21-23,0
TRIP_1497,9.5,3,1,0,medium,weekday,rain,12-15,0
TRIP_1498,5.8,2,0,1,high,sunday,clear,18-21,1
TRIP_1499,9.9,4,1,1,high,weekday,clear,15-18,4
TRIP_1500,7.3,2,0,1,low,sunday,clear,15-18,1
TRIP_1501,11.8,4,1,0,medium,weekday,clear,05-07,0
TRIP_1502,6.4,2,1,1,high,weekday,clear,18-21,4
TRIP_1503,8.3,3,0,1,high,weekday,clear,07-09,1
TRIP_1504,4.5,2,1,1,medium,weekday,clear,15-18,4
TRIP_1505,3.0,1,0,0,high,weekday,clear,21-23,2
TRIP_1506,6.4,2,1,1,medium,weekday,clear,15-18,4
TRIP_1507,9.5,3,1,0,low,saturday,heavy_rain,05-07,0
TRIP_1508,7.4,2,1,1,medium,sunday,clear,18-21,4
TRIP_1509,6.3,2,1,0,low,sunday,clear,09-12,0
TRIP_1510,4.5,2,1,1,high,weekday,clear,18-21,4
TRIP_1511,12.7,4,1,0,low,weekday,clear,05-07,0
TRIP_1512,8.4,3,0,0,low,weekday,rain,09-12,2
TRIP_1513,4.0,1,0,1,high,weekday,rain,07-09,1
TRIP_1514,9.9,4,1,0,medium,saturday,clear,09-12,0
TRIP_1515,8.1,3,1,0,medium,weekday,clear,09-12,0
TRIP_1516,8.4,3,0,0,medium,weekday,clear,09-12,2
TRIP_1517,6.3,3,1,0,medium,weekday,clear,12-15,0
TRIP_1518,3.4,1,0,1,medium,sunday,clear,07-09,1
TRIP_1519,3.9,2,0,0,low,saturday,rain,05-07,2
TRIP_1520,7.9,3,0,1,low,weekday,clear,07-09,1
TRIP_1521,3.1,1,0,1,medium,weekday,clear,18-21,1
TRIP_1522,6.7,2,1,1,high,weekday,clear,15-18,4
TRIP_1523,5.5,2,1,0,low,saturday,clear,12-15,0
TRIP_1524,15.7,5,1,0,medium,weekday,clear,09-12,3
TRIP_1525,13.4,3,0,0,high,weekday,clear,05-07,0
TRIP_1526,11.0,3,1,1,low,saturday,clear,15-18,4
TRIP_1527,6.4,2,1,1,high,weekday,clear,15-18,4
TRIP_1528,13.4,3,0,0,low,weekday,clear,09-12,0
TRIP_1529,2.4,1,0,0,high,weekday,clear,09-12,2
TRIP_1530,3.5,1,0,0,low,sunday,clear,09-12,2
TRIP_1531,5.5,2,0,1,medium,sunday,heavy_rain,18-21,1
TRIP_1532,4.5,2,1,0,medium,weekday,clear,12-15,0
TRIP_1533,5.2,1,0,0,low,weekday,clear,09-12,2
TRIP_1534,4.9,2,1,0,high,weekday,clear,21-23,0
TRIP_1535,2.4,1,0,1,medium,sunday,clear,18-21,1
TRIP_1536,8.1,3,1,0,medium,weekday,clear,05-07,0
TRIP_1537,4.5,2,1,1,high,sunday,clear,07-09,4
TRIP_1538,6.3,3,1,1,medium,weekday,clear,07-09,4
TRIP_1539,6.1,1,0,0,high,weekday,clear,21-23,2
TRIP_1540,18.6,5,1,1,medium,weekday,clear,18-21,3
TRIP_1541,4.5,2,1,1,medium,weekday,clear,07-09,4
TRIP_1542,11.8,4,1,0,high,weekday,clear,05-07,0
TRIP_1543,11.0,3,1,1,high,weekday,rain,15-18,4
TRIP_1544,7.4,2,1,0,high,weekday,clear,12-15,0
TRIP_1545,6.1,2,0,0,medium,saturday,clear,12-15,2
TRIP_1546,18.6,5,1,1,medium,saturday,clear,18-21,3
TRIP_1547,15.7,5,1,0,high,saturday,clear,09-12,3
TRIP_1548,2.1,1,0,1,high,weekday,clear,07-09,1
TRIP_1549,3.1,1,0,1,low,weekday,clear,15-18,1
TRIP_1550,3.0,1,0,1,medium,weekday,clear,15-18,1
TRIP_1551,4.0,1,0,1,low,weekday,clear,15-18,1
TRIP_1552,6.7,3,1,1,high,weekday,clear,07-09,4
TRIP_1553,3.0,1,0,0,low,weekday,clear,12-15,2
TRIP_1554,4.3,1,0,0,medium,weekday,clear,05-07,2
TRIP_1555,4.0,1,0,1,high,weekday,clear,07-09,1
TRIP_1556,9.5,2,1,0,medium,weekday,clear,05-07,0
TRIP_1557,2.7,1,0,1,high,sunday,rain,07-09,1
TRIP_1558,8.4,3,0,0,low,sunday,clear,12-15,2
TRIP_1559,7.4,2,1,1,high,weekday,clear,07-09,4
TRIP_1560,2.4,1,0,0,medium,saturday,clear,12-15,2
TRIP_1561,7.4,2,1,0,low,saturday,clear,05-07,0
TRIP_1562,8.3,3,0,1,high,weekday,clear,07-09,1
TRIP_1563,6.3,2,1,0,medium,weekday,clear,05-07,0
TRIP_1564,1.8,1,0,1,medium,weekday,clear,15-18,1
TRIP_1565,6.7,3,1,0,low,weekday,clear,21-23,0
TRIP_1566,4.3,1,0,1,high,sunday,clear,18-21,1
TRIP_1567,8.5,3,1,0,medium,weekday,clear,05-07,0
TRIP_1568,3.4,1,0,0,medium,weekday,rain,05-07,2
TRIP_1569,15.8,4,1,1,low,weekday,clear,18-21,3
TRIP_1570,7.9,3,0,1,high,sunday,clear,15-18,1
TRIP_1571,6.3,3,1,1,high,sunday,clear,15-18,4
TRIP_1572,9.9,4,1,1,high,saturday,clear,07-09,4
TRIP_1573,8.4,3,0,1,medium,sunday,clear,18-21,1
TRIP_1574,7.9,3,0,0,medium,weekday,clear,09-12,2
TRIP_1575,2.1,1,0,0,medium,sunday,rain,05-07,2
TRIP_1576,21.8,6,1,0,medium,sunday,clear,09-12,3
TRIP_1577,7.3,2,0,0,medium,saturday,rain,09-12,2
TRIP_1578,8.7,2,0,1,high,weekday,clear,18-21,1
TRIP_1579,8.4,3,0,0,medium,saturday,clear,09-12,2
TRIP_1580,8.4,3,0,0,medium,weekday,clear,21-23,2
TRIP_1581,2.1,1,0,1,medium,weekday,clear,18-21,1
TRIP_1582,21.8,6,1,1,high,sunday,rain,15-18,3
TRIP_1583,3.4,1,0,1,high,weekday,heavy_rain,18-21,1
TRIP_1584,4.9,2,1,1,medium,sunday,clear,07-09,4
TRIP_1585,3.5,1,0,0,high,saturday,clear,12-15,2
TRIP_1586,3.5,1,0,1,medium,weekday,clear,18-21,1
TRIP_1587,2.1,1,0,1,high,weekday,clear,15-18,1
TRIP_1588,9.5,2,1,1,high,saturday,rain,18-21,4
TRIP_1589,2.4,1,0,1,medium,weekday,clear,18-21,1
TRIP_1590,7.3,2,0,0,medium,weekday,clear,09-12,2
TRIP_1591,12.5,4,1,0,low,saturday,rain,21-23,0
TRIP_1592,18.6,5,1,1,medium,weekday,clear,07-09,3
TRIP_1593,4.5,2,1,0,medium,sunday,clear,12-15,0
TRIP_1594,9.2,3,1,1,high,saturday,clear,18-21,4
TRIP_1595,11.0,3,1,0,medium,weekday,rain,21-23,0
TRIP_1596,7.9,3,0,0,high,weekday,clear,12-15,2
TRIP_1597,6.7,2,1,1,medium,weekday,clear,07-09,4
TRIP_1598,9.1,2,0,1,high,weekday,rain,15-18,1
TRIP_1599,9.5,2,1,0,medium,weekday,clear,09-12,0
TRIP_1600,12.2,3,1,0,high,weekday,clear,05-07,0
TRIP_1601,3.2,1,0,1,high,weekday,rain,15-18,1
TRIP_1602,8.7,3,1,0,medium,weekday,clear,12-15,0
TRIP_1603,4.0,1,0,1,high,sunday,clear,15-18,1
TRIP_1604,7.3,2,0,1,medium,weekday,clear,07-09,1
TRIP_1605,15.8,4,1,1,high,weekday,clear,18-21,3
TRIP_1606,9.2,2,1,1,medium,saturday,clear,15-18,4
TRIP_1607,15.8,4,1,0,medium,saturday,clear,05-07,3
TRIP_1608,3.5,1,0,0,low,sunday,rain,12-15,2
TRIP_1609,4.5,2,1,1,high,weekday,heavy_rain,07-09,4
TRIP_1610,3.2,1,0,1,high,weekday,rain,18-21,1
TRIP_1611,3.2,1,0,1,high,weekday,clear,07-09,1
TRIP_1612,3.2,1,0,0,medium,weekday,clear,05-07,2
TRIP_1613,5.5,2,0,1,high,weekday,clear,18-21,1
TRIP_1614,6.7,2,1,1,medium,weekday,clear,15-18,4
TRIP_1615,9.5,3,1,1,medium,weekday,clear,07-09,4
TRIP_1616,3.0,1,0,1,medium,weekday,clear,15-18,1
TRIP_1617,13.4,3,0,1,high,weekday,clear,15-18,4
TRIP_1618,15.7,5,1,1,high,weekday,clear,18-21,3
TRIP_1619,11.5,4,0,0,medium,weekday,clear,09-12,0
TRIP_1620,2.4,1,0,1,medium,saturday,clear,15-18,1
TRIP_1621,2.4,1,0,0,medium,weekday,clear,05-07,2
TRIP_1622,9.1,2,0,1,high,weekday,clear,18-21,1
TRIP_1623,6.0,2,0,1,high,weekday,clear,15-18,1
TRIP_1624,4.5,2,1,1,low,weekday,clear,18-21,4
TRIP_1625,6.0,2,0,0,high,sunday,clear,12-15,2
TRIP_1626,4.5,2,1,1,medium,weekday,clear,07-09,4
TRIP_1627,12.7,4,1,1,high,weekday,clear,15-18,4
TRIP_1628,6.3,2,1,1,high,weekday,rain,15-18,4
TRIP_1629,11.0,3,1,1,medium,weekday,clear,15-18,4
TRIP_1630,11.9,3,1,1,high,weekday,rain,18-21,4
TRIP_1631,5.8,2,0,0,medium,weekday,clear,09-12,2
TRIP_1632,9.5,3,1,0,high,sunday,clear,12-15,0
TRIP_1633,9.5,2,1,0,medium,weekday,rain,09-12,0
TRIP_1634,15.7,5,1,1,high,sunday,clear,18-21,3
TRIP_1635,2.4,1,0,1,medium,sunday,clear,15-18,1
TRIP_1636,15.8,4,1,0,high,weekday,clear,09-12,3
TRIP_1637,4.5,2,1,0,medium,weekday,clear,09-12,0
TRIP_1638,21.8,6,1,1,high,weekday,clear,07-09,3
TRIP_1639,5.2,2,0,1,high,weekday,clear,18-21,1
TRIP_1640,4.5,2,1,1,high,weekday,clear,15-18,4
TRIP_1641,9.5,2,1,0,low,sunday,rain,21-23,0
TRIP_1642,8.4,3,0,1,medium,weekday,clear,18-21,1
TRIP_1643,15.8,4,1,1,medium,weekday,clear,07-09,3
TRIP_1644,11.0,3,1,0,medium,saturday,rain,05-07,0
TRIP_1645,6.7,2,1,0,high,weekday,clear,21-23,0
TRIP_1646,12.2,3,1,1,high,weekday,heavy_rain,18-21,4
TRIP_1647,15.7,5,1,1,high,weekday,rain,18-21,3
TRIP_1648,10.3,4,1,1,medium,weekday,clear,18-21,4
TRIP_1649,9.5,3,1,1,medium,weekday,clear,18-21,4
TRIP_1650,2.8,1,0,0,medium,weekday,rain,09-12,2
TRIP_1651,10.3,4,1,1,high,sunday,rain,07-09,4
TRIP_1652,3.1,1,0,1,high,weekday,rain,07-09,1
TRIP_1653,6.7,2,1,0,medium,saturday,heavy_rain,09-12,0
TRIP_1654,5.2,2,1,1,medium,weekday,clear,07-09,4
